,season,rank_pub_date,team,rank,last_updated
0,2019,2018-11-01,Duke,4,2019-11-22 21:34:27.241391
1,2019,2018-11-12,Duke,1,2019-11-22 21:34:27.241391
2,2019,2018-11-19,Duke,1,2019-11-22 21:34:27.241391
3,2019,2018-11-26,Duke,3,2019-11-22 21:34:27.241391
4,2019,2018-12-03,Duke,3,2019-11-22 21:34:27.241391
5,2019,2018-12-10,Duke,2,2019-11-22 21:34:27.241391
6,2019,2018-12-17,Duke,2,2019-11-22 21:34:27.241391
7,2019,2018-12-24,Duke,1,2019-11-22 21:34:27.241391
8,2019,2018-12-31,Duke,1,2019-11-22 21:34:27.241391
9,2019,2019-01-07,Duke,1,2019-11-22 21:34:27.241391
10,2019,2019-01-14,Duke,1,2019-11-22 21:34:27.241391
11,2019,2019-01-21,Duke,2,2019-11-22 21:34:27.241391
12,2019,2019-01-28,Duke,2,2019-11-22 21:34:27.241391
13,2019,2019-02-04,Duke,2,2019-11-22 21:34:27.241391
14,2019,2019-02-11,Duke,2,2019-11-22 21:34:27.241391
15,2019,2019-02-18,Duke,1,2019-11-22 21:34:27.241391
16,2019,2019-02-25,Duke,3,2019-11-22 21:34:27.241391
17,2019,2019-03-04,Duke,4,2019-11-22 21:34:27.241391
18,2019,2019-03-11,Duke,5,2019-11-22 21:34:27.241391
19,2019,2019-05-01,Duke,1,2019-11-22 21:34:27.241391
20,2019,2018-11-01,Virginia,5,2019-11-22 21:34:27.241391
21,2019,2018-11-12,Virginia,4,2019-11-22 21:34:27.241391
22,2019,2018-11-19,Virginia,4,2019-11-22 21:34:27.241391
23,2019,2018-11-26,Virginia,4,2019-11-22 21:34:27.241391
24,2019,2018-12-03,Virginia,4,2019-11-22 21:34:27.241391
25,2019,2018-12-10,Virginia,6,2019-11-22 21:34:27.241391
26,2019,2018-12-17,Virginia,5,2019-11-22 21:34:27.241391
27,2019,2018-12-24,Virginia,4,2019-11-22 21:34:27.241391
28,2019,2018-12-31,Virginia,4,2019-11-22 21:34:27.241391
29,2019,2019-01-07,Virginia,4,2019-11-22 21:34:27.241391
30,2019,2019-01-14,Virginia,4,2019-11-22 21:34:27.241391
31,2019,2019-01-21,Virginia,3,2019-11-22 21:34:27.241391
32,2019,2019-01-28,Virginia,3,2019-11-22 21:34:27.241391
33,2019,2019-02-04,Virginia,3,2019-11-22 21:34:27.241391
34,2019,2019-02-11,Virginia,4,2019-11-22 21:34:27.241391
35,2019,2019-02-18,Virginia,3,2019-11-22 21:34:27.241391
36,2019,2019-02-25,Virginia,2,2019-11-22 21:34:27.241391
37,2019,2019-03-04,Virginia,2,2019-11-22 21:34:27.241391
38,2019,2019-03-11,Virginia,2,2019-11-22 21:34:27.241391
39,2019,2019-05-01,Virginia,2,2019-11-22 21:34:27.241391
40,2019,2018-11-01,UNC,8,2019-11-22 21:34:27.241391
41,2019,2018-11-12,UNC,7,2019-11-22 21:34:27.241391
42,2019,2018-11-19,UNC,7,2019-11-22 21:34:27.241391
43,2019,2018-11-26,UNC,11,2019-11-22 21:34:27.241391
44,2019,2018-12-03,UNC,14,2019-11-22 21:34:27.241391
45,2019,2018-12-10,UNC,12,2019-11-22 21:34:27.241391
46,2019,2018-12-17,UNC,9,2019-11-22 21:34:27.241391
47,2019,2018-12-24,UNC,14,2019-11-22 21:34:27.241391
48,2019,2018-12-31,UNC,15,2019-11-22 21:34:27.241391
49,2019,2019-01-07,UNC,12,2019-11-22 21:34:27.241391
50,2019,2019-01-14,UNC,13,2019-11-22 21:34:27.241391
51,2019,2019-01-21,UNC,11,2019-11-22 21:34:27.241391
52,2019,2019-01-28,UNC,9,2019-11-22 21:34:27.241391
53,2019,2019-02-04,UNC,8,2019-11-22 21:34:27.241391
54,2019,2019-02-11,UNC,8,2019-11-22 21:34:27.241391
55,2019,2019-02-18,UNC,8,2019-11-22 21:34:27.241391
56,2019,2019-02-25,UNC,5,2019-11-22 21:34:27.241391
57,2019,2019-03-04,UNC,3,2019-11-22 21:34:27.241391
58,2019,2019-03-11,UNC,3,2019-11-22 21:34:27.241391
59,2019,2019-05-01,UNC,3,2019-11-22 21:34:27.241391
60,2019,2018-11-01,Gonzaga,3,2019-11-22 21:34:27.241391
61,2019,2018-11-12,Gonzaga,3,2019-11-22 21:34:27.241391
62,2019,2018-11-19,Gonzaga,3,2019-11-22 21:34:27.241391
63,2019,2018-11-26,Gonzaga,1,2019-11-22 21:34:27.241391
64,2019,2018-12-03,Gonzaga,1,2019-11-22 21:34:27.241391
65,2019,2018-12-10,Gonzaga,4,2019-11-22 21:34:27.241391
66,2019,2018-12-17,Gonzaga,8,2019-11-22 21:34:27.241391
67,2019,2018-12-24,Gonzaga,7,2019-11-22 21:34:27.241391
68,2019,2018-12-31,Gonzaga,7,2019-11-22 21:34:27.241391
69,2019,2019-01-07,Gonzaga,5,2019-11-22 21:34:27.241391
70,2019,2019-01-14,Gonzaga,5,2019-11-22 21:34:27.241391
71,2019,2019-01-21,Gonzaga,4,2019-11-22 21:34:27.241391
72,2019,2019-01-28,Gonzaga,4,2019-11-22 21:34:27.241391
73,2019,2019-02-04,Gonzaga,4,2019-11-22 21:34:27.241391
74,2019,2019-02-11,Gonzaga,3,2019-11-22 21:34:27.241391
75,2019,2019-02-18,Gonzaga,2,2019-11-22 21:34:27.241391
76,2019,2019-02-25,Gonzaga,1,2019-11-22 21:34:27.241391
77,2019,2019-03-04,Gonzaga,1,2019-11-22 21:34:27.241391
78,2019,2019-03-11,Gonzaga,1,2019-11-22 21:34:27.241391
79,2019,2019-05-01,Gonzaga,4,2019-11-22 21:34:27.241391
80,2019,2018-11-01,Michigan State,10,2019-11-22 21:34:27.241391
81,2019,2018-11-12,Michigan State,11,2019-11-22 21:34:27.241391
82,2019,2018-11-19,Michigan State,11,2019-11-22 21:34:27.241391
83,2019,2018-11-26,Michigan State,9,2019-11-22 21:34:27.241391
84,2019,2018-12-03,Michigan State,10,2019-11-22 21:34:27.241391
85,2019,2018-12-10,Michigan State,9,2019-11-22 21:34:27.241391
86,2019,2018-12-17,Michigan State,10,2019-11-22 21:34:27.241391
87,2019,2018-12-24,Michigan State,8,2019-11-22 21:34:27.241391
88,2019,2018-12-31,Michigan State,8,2019-11-22 21:34:27.241391
89,2019,2019-01-07,Michigan State,6,2019-11-22 21:34:27.241391
90,2019,2019-01-14,Michigan State,6,2019-11-22 21:34:27.241391
91,2019,2019-01-21,Michigan State,6,2019-11-22 21:34:27.241391
92,2019,2019-01-28,Michigan State,6,2019-11-22 21:34:27.241391
93,2019,2019-02-04,Michigan State,9,2019-11-22 21:34:27.241391
94,2019,2019-02-11,Michigan State,11,2019-11-22 21:34:27.241391
95,2019,2019-02-18,Michigan State,10,2019-11-22 21:34:27.241391
96,2019,2019-02-25,Michigan State,6,2019-11-22 21:34:27.241391
97,2019,2019-03-04,Michigan State,9,2019-11-22 21:34:27.241391
98,2019,2019-03-11,Michigan State,6,2019-11-22 21:34:27.241391
99,2019,2019-05-01,Michigan State,5,2019-11-22 21:34:27.241391
100,2019,2018-11-01,Tennessee,6,2019-11-22 21:34:27.241391
101,2019,2018-11-12,Tennessee,5,2019-11-22 21:34:27.241391
102,2019,2018-11-19,Tennessee,5,2019-11-22 21:34:27.241391
103,2019,2018-11-26,Tennessee,6,2019-11-22 21:34:27.241391
104,2019,2018-12-03,Tennessee,7,2019-11-22 21:34:27.241391
105,2019,2018-12-10,Tennessee,3,2019-11-22 21:34:27.241391
106,2019,2018-12-17,Tennessee,3,2019-11-22 21:34:27.241391
107,2019,2018-12-24,Tennessee,3,2019-11-22 21:34:27.241391
108,2019,2018-12-31,Tennessee,3,2019-11-22 21:34:27.241391
109,2019,2019-01-07,Tennessee,3,2019-11-22 21:34:27.241391
110,2019,2019-01-14,Tennessee,3,2019-11-22 21:34:27.241391
111,2019,2019-01-21,Tennessee,1,2019-11-22 21:34:27.241391
112,2019,2019-01-28,Tennessee,1,2019-11-22 21:34:27.241391
113,2019,2019-02-04,Tennessee,1,2019-11-22 21:34:27.241391
114,2019,2019-02-11,Tennessee,1,2019-11-22 21:34:27.241391
115,2019,2019-02-18,Tennessee,5,2019-11-22 21:34:27.241391
116,2019,2019-02-25,Tennessee,7,2019-11-22 21:34:27.241391
117,2019,2019-03-04,Tennessee,5,2019-11-22 21:34:27.241391
118,2019,2019-03-11,Tennessee,8,2019-11-22 21:34:27.241391
119,2019,2019-05-01,Tennessee,6,2019-11-22 21:34:27.241391
120,2019,2018-11-01,Kentucky,2,2019-11-22 21:34:27.241391
121,2019,2018-11-12,Kentucky,10,2019-11-22 21:34:27.241391
122,2019,2018-11-19,Kentucky,10,2019-11-22 21:34:27.241391
123,2019,2018-11-26,Kentucky,10,2019-11-22 21:34:27.241391
124,2019,2018-12-03,Kentucky,9,2019-11-22 21:34:27.241391
125,2019,2018-12-10,Kentucky,19,2019-11-22 21:34:27.241391
126,2019,2018-12-17,Kentucky,19,2019-11-22 21:34:27.241391
127,2019,2018-12-24,Kentucky,16,2019-11-22 21:34:27.241391
128,2019,2018-12-31,Kentucky,13,2019-11-22 21:34:27.241391
129,2019,2019-01-07,Kentucky,18,2019-11-22 21:34:27.241391
130,2019,2019-01-14,Kentucky,12,2019-11-22 21:34:27.241391
131,2019,2019-01-21,Kentucky,8,2019-11-22 21:34:27.241391
132,2019,2019-01-28,Kentucky,7,2019-11-22 21:34:27.241391
133,2019,2019-02-04,Kentucky,5,2019-11-22 21:34:27.241391
134,2019,2019-02-11,Kentucky,5,2019-11-22 21:34:27.241391
135,2019,2019-02-18,Kentucky,4,2019-11-22 21:34:27.241391
136,2019,2019-02-25,Kentucky,4,2019-11-22 21:34:27.241391
137,2019,2019-03-04,Kentucky,6,2019-11-22 21:34:27.241391
138,2019,2019-03-11,Kentucky,4,2019-11-22 21:34:27.241391
139,2019,2019-05-01,Kentucky,7,2019-11-22 21:34:27.241391
140,2019,2018-11-01,Michigan,19,2019-11-22 21:34:27.241391
141,2019,2018-11-12,Michigan,18,2019-11-22 21:34:27.241391
142,2019,2018-11-19,Michigan,9,2019-11-22 21:34:27.241391
143,2019,2018-11-26,Michigan,7,2019-11-22 21:34:27.241391
144,2019,2018-12-03,Michigan,5,2019-11-22 21:34:27.241391
145,2019,2018-12-10,Michigan,5,2019-11-22 21:34:27.241391
146,2019,2018-12-17,Michigan,4,2019-11-22 21:34:27.241391
147,2019,2018-12-24,Michigan,2,2019-11-22 21:34:27.241391
148,2019,2018-12-31,Michigan,2,2019-11-22 21:34:27.241391
149,2019,2019-01-07,Michigan,2,2019-11-22 21:34:27.241391
150,2019,2019-01-14,Michigan,2,2019-11-22 21:34:27.241391
151,2019,2019-01-21,Michigan,5,2019-11-22 21:34:27.241391
152,2019,2019-01-28,Michigan,5,2019-11-22 21:34:27.241391
153,2019,2019-02-04,Michigan,7,2019-11-22 21:34:27.241391
154,2019,2019-02-11,Michigan,6,2019-11-22 21:34:27.241391
155,2019,2019-02-18,Michigan,7,2019-11-22 21:34:27.241391
156,2019,2019-02-25,Michigan,9,2019-11-22 21:34:27.241391
157,2019,2019-03-04,Michigan,7,2019-11-22 21:34:27.241391
158,2019,2019-03-11,Michigan,10,2019-11-22 21:34:27.241391
159,2019,2019-05-01,Michigan,8,2019-11-22 21:34:27.241391
160,2019,2018-11-01,Texas Tech,8,2019-11-22 21:34:27.241391
161,2019,2018-11-12,Texas Tech,8,2019-11-22 21:34:27.241391
162,2019,2018-11-19,Texas Tech,8,2019-11-22 21:34:27.241391
163,2019,2018-11-26,Texas Tech,20,2019-11-22 21:34:27.241391
164,2019,2018-12-03,Texas Tech,13,2019-11-22 21:34:27.241391
165,2019,2018-12-10,Texas Tech,11,2019-11-22 21:34:27.241391
166,2019,2018-12-17,Texas Tech,12,2019-11-22 21:34:27.241391
167,2019,2018-12-24,Texas Tech,11,2019-11-22 21:34:27.241391
168,2019,2018-12-31,Texas Tech,11,2019-11-22 21:34:27.241391
169,2019,2019-01-07,Texas Tech,8,2019-11-22 21:34:27.241391
170,2019,2019-01-14,Texas Tech,8,2019-11-22 21:34:27.241391
171,2019,2019-01-21,Texas Tech,14,2019-11-22 21:34:27.241391
172,2019,2019-01-28,Texas Tech,16,2019-11-22 21:34:27.241391
173,2019,2019-02-04,Texas Tech,18,2019-11-22 21:34:27.241391
174,2019,2019-02-11,Texas Tech,15,2019-11-22 21:34:27.241391
175,2019,2019-02-18,Texas Tech,14,2019-11-22 21:34:27.241391
176,2019,2019-02-25,Texas Tech,11,2019-11-22 21:34:27.241391
177,2019,2019-03-04,Texas Tech,8,2019-11-22 21:34:27.241391
178,2019,2019-03-11,Texas Tech,7,2019-11-22 21:34:27.241391
179,2019,2019-05-01,Texas Tech,9,2019-11-22 21:34:27.241391
180,2019,2018-11-01,Florida State,17,2019-11-22 21:34:27.241391
181,2019,2018-11-12,Florida State,14,2019-11-22 21:34:27.241391
182,2019,2018-11-19,Florida State,14,2019-11-22 21:34:27.241391
183,2019,2018-11-26,Florida State,15,2019-11-22 21:34:27.241391
184,2019,2018-12-03,Florida State,11,2019-11-22 21:34:27.241391
185,2019,2018-12-10,Florida State,10,2019-11-22 21:34:27.241391
186,2019,2018-12-17,Florida State,11,2019-11-22 21:34:27.241391
187,2019,2018-12-24,Florida State,9,2019-11-22 21:34:27.241391
188,2019,2018-12-31,Florida State,9,2019-11-22 21:34:27.241391
189,2019,2019-01-07,Florida State,13,2019-11-22 21:34:27.241391
190,2019,2019-01-14,Florida State,11,2019-11-22 21:34:27.241391
191,2019,2019-01-21,Florida State,11,2019-11-22 21:34:27.241391
192,2019,2019-01-28,Florida State,25,2019-11-22 21:34:27.241391
193,2019,2019-02-04,Florida State,22,2019-11-22 21:34:27.241391
194,2019,2019-02-11,Florida State,17,2019-11-22 21:34:27.241391
195,2019,2019-02-18,Florida State,16,2019-11-22 21:34:27.241391
196,2019,2019-02-25,Florida State,18,2019-11-22 21:34:27.241391
197,2019,2019-03-04,Florida State,14,2019-11-22 21:34:27.241391
198,2019,2019-03-11,Florida State,12,2019-11-22 21:34:27.241391
199,2019,2019-05-01,Florida State,10,2019-11-22 21:34:27.241391
200,2019,2018-11-01,Houston,10,2019-11-22 21:34:27.241391
201,2019,2018-11-12,Houston,10,2019-11-22 21:34:27.241391
202,2019,2018-11-19,Houston,10,2019-11-22 21:34:27.241391
203,2019,2018-11-26,Houston,10,2019-11-22 21:34:27.241391
204,2019,2018-12-03,Houston,10,2019-11-22 21:34:27.241391
205,2019,2018-12-10,Houston,24,2019-11-22 21:34:27.241391
206,2019,2018-12-17,Houston,21,2019-11-22 21:34:27.241391
207,2019,2018-12-24,Houston,22,2019-11-22 21:34:27.241391
208,2019,2018-12-31,Houston,19,2019-11-22 21:34:27.241391
209,2019,2019-01-07,Houston,17,2019-11-22 21:34:27.241391
210,2019,2019-01-14,Houston,21,2019-11-22 21:34:27.241391
211,2019,2019-01-21,Houston,17,2019-11-22 21:34:27.241391
212,2019,2019-01-28,Houston,13,2019-11-22 21:34:27.241391
213,2019,2019-02-04,Houston,12,2019-11-22 21:34:27.241391
214,2019,2019-02-11,Houston,9,2019-11-22 21:34:27.241391
215,2019,2019-02-18,Houston,9,2019-11-22 21:34:27.241391
216,2019,2019-02-25,Houston,8,2019-11-22 21:34:27.241391
217,2019,2019-03-04,Houston,12,2019-11-22 21:34:27.241391
218,2019,2019-03-11,Houston,11,2019-11-22 21:34:27.241391
219,2019,2019-05-01,Houston,11,2019-11-22 21:34:27.241391
220,2019,2018-11-01,LSU,23,2019-11-22 21:34:27.241391
221,2019,2018-11-12,LSU,22,2019-11-22 21:34:27.241391
222,2019,2018-11-19,LSU,19,2019-11-22 21:34:27.241391
223,2019,2018-11-26,LSU,19,2019-11-22 21:34:27.241391
224,2019,2018-12-03,LSU,19,2019-11-22 21:34:27.241391
225,2019,2018-12-10,LSU,19,2019-11-22 21:34:27.241391
226,2019,2018-12-17,LSU,19,2019-11-22 21:34:27.241391
227,2019,2018-12-24,LSU,19,2019-11-22 21:34:27.241391
228,2019,2018-12-31,LSU,19,2019-11-22 21:34:27.241391
229,2019,2019-01-07,LSU,19,2019-11-22 21:34:27.241391
230,2019,2019-01-14,LSU,19,2019-11-22 21:34:27.241391
231,2019,2019-01-21,LSU,25,2019-11-22 21:34:27.241391
232,2019,2019-01-28,LSU,19,2019-11-22 21:34:27.241391
233,2019,2019-02-04,LSU,21,2019-11-22 21:34:27.241391
234,2019,2019-02-11,LSU,19,2019-11-22 21:34:27.241391
235,2019,2019-02-18,LSU,13,2019-11-22 21:34:27.241391
236,2019,2019-02-25,LSU,13,2019-11-22 21:34:27.241391
237,2019,2019-03-04,LSU,10,2019-11-22 21:34:27.241391
238,2019,2019-03-11,LSU,9,2019-11-22 21:34:27.241391
239,2019,2019-05-01,LSU,12,2019-11-22 21:34:27.241391
240,2019,2018-11-01,Purdue,24,2019-11-22 21:34:27.241391
241,2019,2018-11-12,Purdue,23,2019-11-22 21:34:27.241391
242,2019,2018-11-19,Purdue,24,2019-11-22 21:34:27.241391
243,2019,2018-11-26,Purdue,19,2019-11-22 21:34:27.241391
244,2019,2018-12-03,Purdue,19,2019-11-22 21:34:27.241391
245,2019,2018-12-10,Purdue,19,2019-11-22 21:34:27.241391
246,2019,2018-12-17,Purdue,19,2019-11-22 21:34:27.241391
247,2019,2018-12-24,Purdue,19,2019-11-22 21:34:27.241391
248,2019,2018-12-31,Purdue,19,2019-11-22 21:34:27.241391
249,2019,2019-01-07,Purdue,19,2019-11-22 21:34:27.241391
250,2019,2019-01-14,Purdue,19,2019-11-22 21:34:27.241391
251,2019,2019-01-21,Purdue,19,2019-11-22 21:34:27.241391
252,2019,2019-01-28,Purdue,17,2019-11-22 21:34:27.241391
253,2019,2019-02-04,Purdue,15,2019-11-22 21:34:27.241391
254,2019,2019-02-11,Purdue,12,2019-11-22 21:34:27.241391
255,2019,2019-02-18,Purdue,15,2019-11-22 21:34:27.241391
256,2019,2019-02-25,Purdue,14,2019-11-22 21:34:27.241391
257,2019,2019-03-04,Purdue,11,2019-11-22 21:34:27.241391
258,2019,2019-03-11,Purdue,13,2019-11-22 21:34:27.241391
259,2019,2019-05-01,Purdue,13,2019-11-22 21:34:27.241391
260,2019,2018-11-01,Auburn,11,2019-11-22 21:34:27.241391
261,2019,2018-11-12,Auburn,9,2019-11-22 21:34:27.241391
262,2019,2018-11-19,Auburn,8,2019-11-22 21:34:27.241391
263,2019,2018-11-26,Auburn,8,2019-11-22 21:34:27.241391
264,2019,2018-12-03,Auburn,8,2019-11-22 21:34:27.241391
265,2019,2018-12-10,Auburn,8,2019-11-22 21:34:27.241391
266,2019,2018-12-17,Auburn,7,2019-11-22 21:34:27.241391
267,2019,2018-12-24,Auburn,12,2019-11-22 21:34:27.241391
268,2019,2018-12-31,Auburn,12,2019-11-22 21:34:27.241391
269,2019,2019-01-07,Auburn,11,2019-11-22 21:34:27.241391
270,2019,2019-01-14,Auburn,14,2019-11-22 21:34:27.241391
271,2019,2019-01-21,Auburn,16,2019-11-22 21:34:27.241391
272,2019,2019-01-28,Auburn,16,2019-11-22 21:34:27.241391
273,2019,2019-02-04,Auburn,16,2019-11-22 21:34:27.241391
274,2019,2019-02-11,Auburn,16,2019-11-22 21:34:27.241391
275,2019,2019-02-18,Auburn,16,2019-11-22 21:34:27.241391
276,2019,2019-02-25,Auburn,16,2019-11-22 21:34:27.241391
277,2019,2019-03-04,Auburn,16,2019-11-22 21:34:27.241391
278,2019,2019-03-11,Auburn,22,2019-11-22 21:34:27.241391
279,2019,2019-05-01,Auburn,14,2019-11-22 21:34:27.241391
280,2019,2018-11-01,Buffalo,14,2019-11-22 21:34:27.241391
281,2019,2018-11-12,Buffalo,25,2019-11-22 21:34:27.241391
282,2019,2018-11-19,Buffalo,22,2019-11-22 21:34:27.241391
283,2019,2018-11-26,Buffalo,21,2019-11-22 21:34:27.241391
284,2019,2018-12-03,Buffalo,17,2019-11-22 21:34:27.241391
285,2019,2018-12-10,Buffalo,14,2019-11-22 21:34:27.241391
286,2019,2018-12-17,Buffalo,14,2019-11-22 21:34:27.241391
287,2019,2018-12-24,Buffalo,21,2019-11-22 21:34:27.241391
288,2019,2018-12-31,Buffalo,20,2019-11-22 21:34:27.241391
289,2019,2019-01-07,Buffalo,19,2019-11-22 21:34:27.241391
290,2019,2019-01-14,Buffalo,16,2019-11-22 21:34:27.241391
291,2019,2019-01-21,Buffalo,14,2019-11-22 21:34:27.241391
292,2019,2019-01-28,Buffalo,18,2019-11-22 21:34:27.241391
293,2019,2019-02-04,Buffalo,23,2019-11-22 21:34:27.241391
294,2019,2019-02-11,Buffalo,25,2019-11-22 21:34:27.241391
295,2019,2019-02-18,Buffalo,25,2019-11-22 21:34:27.241391
296,2019,2019-02-25,Buffalo,21,2019-11-22 21:34:27.241391
297,2019,2019-03-04,Buffalo,19,2019-11-22 21:34:27.241391
298,2019,2019-03-11,Buffalo,18,2019-11-22 21:34:27.241391
299,2019,2019-05-01,Buffalo,15,2019-11-22 21:34:27.241391
300,2019,2018-11-01,Virginia Tech,15,2019-11-22 21:34:27.241391
301,2019,2018-11-12,Virginia Tech,16,2019-11-22 21:34:27.241391
302,2019,2018-11-19,Virginia Tech,13,2019-11-22 21:34:27.241391
303,2019,2018-11-26,Virginia Tech,13,2019-11-22 21:34:27.241391
304,2019,2018-12-03,Virginia Tech,15,2019-11-22 21:34:27.241391
305,2019,2018-12-10,Virginia Tech,13,2019-11-22 21:34:27.241391
306,2019,2018-12-17,Virginia Tech,13,2019-11-22 21:34:27.241391
307,2019,2018-12-24,Virginia Tech,10,2019-11-22 21:34:27.241391
308,2019,2018-12-31,Virginia Tech,10,2019-11-22 21:34:27.241391
309,2019,2019-01-07,Virginia Tech,9,2019-11-22 21:34:27.241391
310,2019,2019-01-14,Virginia Tech,9,2019-11-22 21:34:27.241391
311,2019,2019-01-21,Virginia Tech,10,2019-11-22 21:34:27.241391
312,2019,2019-01-28,Virginia Tech,12,2019-11-22 21:34:27.241391
313,2019,2019-02-04,Virginia Tech,11,2019-11-22 21:34:27.241391
314,2019,2019-02-11,Virginia Tech,22,2019-11-22 21:34:27.241391
315,2019,2019-02-18,Virginia Tech,20,2019-11-22 21:34:27.241391
316,2019,2019-02-25,Virginia Tech,20,2019-11-22 21:34:27.241391
317,2019,2019-03-04,Virginia Tech,15,2019-11-22 21:34:27.241391
318,2019,2019-03-11,Virginia Tech,16,2019-11-22 21:34:27.241391
319,2019,2019-05-01,Virginia Tech,16,2019-11-22 21:34:27.241391
320,2019,2018-11-01,Kansas,1,2019-11-22 21:34:27.241391
321,2019,2018-11-12,Kansas,2,2019-11-22 21:34:27.241391
322,2019,2018-11-19,Kansas,2,2019-11-22 21:34:27.241391
323,2019,2018-11-26,Kansas,2,2019-11-22 21:34:27.241391
324,2019,2018-12-03,Kansas,2,2019-11-22 21:34:27.241391
325,2019,2018-12-10,Kansas,1,2019-11-22 21:34:27.241391
326,2019,2018-12-17,Kansas,1,2019-11-22 21:34:27.241391
327,2019,2018-12-24,Kansas,5,2019-11-22 21:34:27.241391
328,2019,2018-12-31,Kansas,5,2019-11-22 21:34:27.241391
329,2019,2019-01-07,Kansas,7,2019-11-22 21:34:27.241391
330,2019,2019-01-14,Kansas,7,2019-11-22 21:34:27.241391
331,2019,2019-01-21,Kansas,9,2019-11-22 21:34:27.241391
332,2019,2019-01-28,Kansas,11,2019-11-22 21:34:27.241391
333,2019,2019-02-04,Kansas,13,2019-11-22 21:34:27.241391
334,2019,2019-02-11,Kansas,14,2019-11-22 21:34:27.241391
335,2019,2019-02-18,Kansas,12,2019-11-22 21:34:27.241391
336,2019,2019-02-25,Kansas,15,2019-11-22 21:34:27.241391
337,2019,2019-03-04,Kansas,13,2019-11-22 21:34:27.241391
338,2019,2019-03-11,Kansas,17,2019-11-22 21:34:27.241391
339,2019,2019-05-01,Kansas,17,2019-11-22 21:34:27.241391
340,2019,2018-11-01,Kansas State,12,2019-11-22 21:34:27.241391
341,2019,2018-11-12,Kansas State,12,2019-11-22 21:34:27.241391
342,2019,2018-11-19,Kansas State,12,2019-11-22 21:34:27.241391
343,2019,2018-11-26,Kansas State,12,2019-11-22 21:34:27.241391
344,2019,2018-12-03,Kansas State,16,2019-11-22 21:34:27.241391
345,2019,2018-12-10,Kansas State,25,2019-11-22 21:34:27.241391
346,2019,2018-12-17,Kansas State,25,2019-11-22 21:34:27.241391
347,2019,2018-12-24,Kansas State,25,2019-11-22 21:34:27.241391
348,2019,2018-12-31,Kansas State,25,2019-11-22 21:34:27.241391
349,2019,2019-01-07,Kansas State,25,2019-11-22 21:34:27.241391
350,2019,2019-01-14,Kansas State,25,2019-11-22 21:34:27.241391
351,2019,2019-01-21,Kansas State,25,2019-11-22 21:34:27.241391
352,2019,2019-01-28,Kansas State,25,2019-11-22 21:34:27.241391
