,team_id,team_and_mascot,team_abb,team_city_state,team_first_yr,team_last_yr,team_years,game_count,win_count,loss_count,win_pct,srs_rating,str_of_sched,final_ap_polls_ranked,conf_reg,conf_tourn,ncaa_appearances,final_four_appearances,ncaa_champ_won
319,320,Portland State Vikings,portland-state,"Portland, Oregon",1973,2020,31,872,425,447,.487,-5.78,-2.52,0,2,2,2,0,0
320,321,Prairie View Panthers,prairie-view,"Prairie View, Texas",1981,2020,40,1139,330,809,.290,-20.72,-7.83,0,2,2,2,0,0
321,322,Pratt Institute Cannoneers,pratt-institute,"Brooklyn, New York",1934,1934,1,14,8,6,.571,,,0,0,0,,,
322,323,Presbyterian Blue Hose,presbyterian,"Clinton, South Carolina",2011,2020,10,289,99,190,.343,-14.13,-4.78,0,0,0,0,0,0
323,324,Princeton Tigers,princeton,"Princeton, New Jersey",1901,2020,120,2842,1747,1094,.615,1.31,-3.39,4,30,1,25,1,0
324,325,Providence Friars,providence,"Providence, Rhode Island",1929,2020,71,2026,1239,787,.612,7.52,4.03,6,0,2,20,2,0
325,326,Purdue Boilermakers,purdue,"West Lafayette, Indiana",1897,2020,122,2845,1823,1022,.641,11.69,7.40,22,24,1,31,2,0
326,327,Purdue-Fort Wayne Mastodons,ipfw,"Fort Wayne, Indiana",2003,2020,18,535,251,284,.469,-6.09,-2.66,0,1,0,0,0,0
327,328,Quinnipiac Bobcats,quinnipiac,"Hamden, Connecticut",1999,2020,22,632,299,333,.473,-8.92,-6.77,0,1,0,0,0,0
328,329,Radford Highlanders,radford,"Radford, Virginia",1985,2020,36,1055,547,508,.518,-8.79,-6.81,0,5,3,3,0,0
329,330,Regis (CO) Rangers,regis-co,"Denver, Colorado",1962,1964,3,66,37,29,.561,-4.77,0.04,0,0,0,0,0,0
330,331,Rensselaer Engineers,rensselaer,"Troy, New York",1901,1924,4,39,28,11,.718,,,0,0,0,,,
331,332,Rhode Island Rams,rhode-island,"Kingston, Rhode Island",1904,2020,114,2654,1517,1137,.572,-1.13,-0.65,0,15,2,10,0,0
332,333,Rice Owls,rice,"Houston, Texas",1915,2020,106,2560,1117,1443,.436,-3.26,0.83,0,10,0,4,0,0
333,334,Richmond Spiders,richmond,"Richmond, Virginia",1913,2020,108,2587,1376,1211,.532,-2.32,-1.66,1,6,6,9,0,0
334,335,Rider Broncs,rider,"Lawrenceville, New Jersey",1929,2020,57,1593,839,754,.527,-7.33,-5.91,0,12,3,3,0,0
335,336,Ripon Red Hawks,ripon,"Ripon, Wisconsin",1902,1922,5,59,46,13,.780,,,0,0,0,,,
336,337,Roanoke Maroons,roanoke,"Salem, Virginia",1912,1919,8,92,67,25,.728,,,0,0,0,,,
337,338,Robert Morris Colonials,robert-morris,"Moon Township, Pennsylvania",1977,2020,44,1290,630,660,.488,-9.08,-6.86,0,11,8,8,0,0
338,339,Rochester (NY) Yellowjackets,rochester-ny,"Rochester, New York",1910,1944,7,111,74,37,.667,,,0,0,0,0,0,0
339,340,Rose-Hulman Fightin' Engineers,rose-hulman,"Terre Haute, Indiana",1898,1898,1,4,2,2,.500,,,0,0,0,,,
340,341,Rutgers Scarlet Knights,rutgers,"New Brunswick, New Jersey",1914,2020,106,2457,1244,1213,.506,-1.07,0.39,2,9,2,6,1,0
341,342,Sacramento State Hornets,sacramento-state,"Sacramento, California",1992,2020,29,803,246,557,.306,-12.22,-3.35,0,0,0,0,0,0
342,343,Sacred Heart Pioneers,sacred-heart,"Fairfield, Connecticut",2000,2020,21,601,225,376,.374,-11.61,-6.93,0,0,0,0,0,0
343,344,Saint Francis (PA) Red Flash,saint-francis-pa,"Loretto, Pennsylvania",1956,2020,65,1748,780,968,.446,-9.20,-4.40,0,2,1,1,0,0
344,345,Saint Joseph's Hawks,saint-josephs,"Philadelphia, Pennsylvania",1910,2020,111,2779,1648,1131,.593,3.94,1.83,6,20,6,21,1,0
345,346,Saint Louis Billikens,saint-louis,"St. Louis, Missouri",1916,2020,104,2659,1435,1224,.540,4.94,3.84,10,7,3,10,0,0
346,347,Saint Mary's (CA) Gaels,saint-marys-ca,"Moraga, California",1910,2020,111,2585,1345,1240,.520,-0.98,0.26,4,7,4,10,0,0
347,348,Saint Peter's Peacocks,saint-peters,"Jersey City, New Jersey",1966,2020,55,1548,762,786,.492,-5.39,-3.99,0,6,3,3,0,0
348,349,Sam Houston State Bearkats,sam-houston-state,"Huntsville, Texas",1987,2020,34,987,515,472,.522,-6.85,-4.94,0,6,2,2,0,0
349,350,Samford Bulldogs,samford,"Birmingham, Alabama",1973,2020,48,1365,596,769,.437,-8.97,-5.28,0,3,2,2,0,0
350,351,San Diego State Aztecs,san-diego-state,"San Diego, California",1971,2020,50,1481,801,680,.541,3.72,3.32,3,8,7,12,0,0
351,352,San Diego Toreros,san-diego,"San Diego, California",1980,2020,41,1187,593,594,.500,-0.15,0.64,0,2,2,4,0,0
352,353,San Francisco Dons,san-francisco,"San Francisco, California",1924,2020,93,2402,1391,1011,.579,2.42,0.53,9,15,1,16,3,2
353,354,San Jose State Spartans,san-jose-state,"San Jose, California",1938,2020,70,1894,757,1137,.400,-4.18,0.82,0,1,2,2,0,0
354,355,Santa Clara Broncos,santa-clara,"Santa Clara, California",1909,2020,111,2606,1493,1113,.573,1.38,0.59,2,11,2,11,1,0
355,356,Savage School of Physical Education,savage-school-of-physical-education,"New York, New York",1896,1898,2,8,6,2,.750,,,0,0,0,,,
356,357,Savannah State Tigers,savannah-state,"Savannah, Georgia",2003,2019,17,513,189,324,.368,-16.73,-5.37,0,2,0,0,0,0
357,358,Scranton Royals,scranton,"Scranton, Pennsylvania",1948,1948,1,27,7,20,.259,,,0,0,0,0,0,0
358,359,Seattle Redhawks,seattle,"Seattle, Washington",1953,2020,38,1042,614,428,.589,0.75,-1.06,5,0,0,11,1,0
359,360,Seton Hall Pirates,seton-hall,"South Orange, New Jersey",1909,2020,107,2603,1517,1085,.583,3.66,3.47,7,3,3,13,1,0
360,361,Sewanee Tigers,sewanee,"Sewanee, Tennessee",1923,1941,19,248,48,200,.194,,,0,0,0,0,0,0
361,362,Siena Saints,siena,"Loudonville, New York",1939,2020,62,1687,920,767,.545,-4.03,-3.30,1,9,6,6,0,0
362,363,South Alabama Jaguars,south-alabama,"Mobile, Alabama",1972,2020,49,1411,790,621,.560,-0.99,-1.64,0,12,5,8,0,0
363,364,South Carolina Gamecocks,south-carolina,"Columbia, South Carolina",1909,2020,112,2686,1429,1256,.532,4.23,3.26,8,7,2,9,1,0
364,365,South Carolina State Bulldogs,south-carolina-state,"Orangeburg, South Carolina",1972,2020,49,1423,689,734,.484,-13.18,-9.98,0,8,5,5,0,0
365,366,South Carolina Upstate Spartans,south-carolina-upstate,"Spartanburg, South Carolina",2011,2020,10,302,126,176,.417,-9.23,-3.37,0,0,0,0,0,0
366,367,South Dakota Coyotes,south-dakota,"Vermillion, South Dakota",2011,2020,10,290,147,143,.507,-3.80,-3.37,0,1,0,0,0,0
367,368,South Dakota State Jackrabbits,south-dakota-state,"Brookings, South Dakota",2009,2020,12,375,241,134,.643,1.45,-2.23,0,5,5,5,0,0
368,369,South Florida Bulls,south-florida,"Tampa, Florida",1974,2020,47,1367,625,742,.457,1.05,2.76,0,1,1,3,0,0
369,370,Southeast Missouri State Redhawks,southeast-missouri-state,"Cape Girardeau, Missouri",1992,2020,29,831,348,483,.419,-8.78,-4.78,0,1,1,1,0,0
370,371,Southeastern Louisiana Lions,southeastern-louisiana,"Hammond, Louisiana",1981,2020,39,1104,484,620,.438,-10.98,-6.32,0,5,1,1,0,0
371,372,Southern California Trojans,southern-california,"Los Angeles, California",1907,2020,114,2837,1624,1213,.572,7.93,6.10,9,7,1,18,2,0
372,373,Southern Illinois Salukis,southern-illinois,"Carbondale, Illinois",1968,2020,53,1555,864,691,.556,2.67,2.15,1,9,5,10,0,0
373,374,Southern Illinois-Edwardsville Cougars,southern-illinois-edwardsville,"Edwardsville, Illinois",2011,2020,10,266,83,183,.312,-13.08,-4.09,0,0,0,0,0,0
374,375,Southern Jaguars,southern,"Baton Rouge, Louisiana",1978,2020,43,1251,651,600,.520,-10.35,-9.73,0,8,9,9,0,0
375,376,Southern Methodist Mustangs,southern-methodist,"Dallas, Texas",1917,2020,104,2575,1350,1225,.524,2.49,1.71,5,15,3,12,1,0
376,377,Southern Mississippi Golden Eagles,southern-mississippi,"Hattiesburg, Mississippi",1967,2020,49,1416,741,675,.523,0.49,1.72,1,2,0,3,0,0
377,378,Southern Utah Thunderbirds,southern-utah,"Cedar City, Utah",1989,2020,32,909,383,526,.421,-7.51,-3.44,0,2,3,1,0,0
378,379,Southwestern (KS) Moundbuilders,southwestern-ks,"Winfield, Kansas",1905,1923,19,289,212,77,.734,,,0,0,0,,,
379,380,Southwestern (TX) Pirates,southwestern-tx,"Georgetown, Texas",1915,1916,2,10,1,9,.100,,,0,0,0,,,
380,381,Springfield Pride,springfield,"Springfield, Massachusetts",1897,1935,30,406,268,138,.660,,,0,0,0,,,
381,382,St. Bonaventure Bonnies,st-bonaventure,"St. Bonaventure, New York",1920,2020,100,2404,1363,1041,.567,1.98,1.55,6,7,1,7,1,0
382,383,St. Francis (NY) Terriers,st-francis-ny,"Brooklyn Heights, New York",1902,2020,101,2514,1229,1285,.489,-11.62,-5.52,0,6,0,0,0,0
383,384,St. John's (NY) Red Storm,st-johns-ny,"Queens, New York",1908,2020,113,2935,1904,1031,.649,8.45,4.83,15,14,3,30,2,0
384,385,St. John's College (OH),st-johns-college-oh,"Toledo, Ohio",1921,1921,1,15,15,0,1.000,,,0,0,0,,,
385,386,St. Lawrence Saints,st-lawrence,"Canton, New York",1902,1914,7,99,70,29,.707,,,0,0,0,,,
386,387,Stanford Cardinal,stanford,"Stanford, California",1914,2020,105,2698,1535,1163,.569,8.00,6.00,10,11,1,17,2,1
387,388,Stephen F. Austin Lumberjacks,stephen-f-austin,"Nacogdoches, Texas",1987,2020,34,977,553,424,.566,-5.77,-6.73,0,8,5,5,0,0
388,389,Stetson Hatters,stetson,"DeLand, Florida",1972,2020,49,1377,623,754,.452,-8.46,-4.39,0,0,0,0,0,0
389,390,Stevens Institute Ducks,stevens-institute,"Hoboken, New Jersey",1917,1920,4,48,37,11,.771,,,0,0,0,,,
390,391,Stony Brook Seawolves,stony-brook,"Stony Brook, New York",2000,2020,21,623,315,308,.506,-6.36,-5.38,0,4,1,1,0,0
391,392,SUNY-Potsdam Bears,suny-potsdam,"Potsdam, New York",1910,1913,2,32,22,10,.688,,,0,0,0,,,
392,393,Swarthmore Garnet,swarthmore,"Swarthmore, Pennsylvania",1906,1919,11,133,92,41,.692,,,0,0,0,,,
393,394,Syracuse Orange,syracuse,"Syracuse, New York",1899,2020,120,2921,2011,909,.689,9.60,3.77,30,10,5,40,6,1
394,395,Temple Owls,temple,"Philadelphia, Pennsylvania",1895,2020,124,3008,1929,1079,.641,6.31,2.35,9,20,10,33,2,0
395,396,Tennessee State Tigers,tennessee-state,"Nashville, Tennessee",1978,2020,43,1209,514,695,.425,-8.37,-4.62,0,2,2,2,0,0
396,397,Tennessee Tech Golden Eagles,tennessee-tech,"Cookeville, Tennessee",1944,2020,66,1780,878,902,.493,-6.49,-3.46,0,7,1,2,0,0
397,398,Tennessee Volunteers,tennessee,"Knoxville, Tennessee",1909,2020,111,2713,1660,1051,.612,8.58,5.09,13,13,4,22,0,0
398,399,Tennessee-Martin Skyhawks,tennessee-martin,"Martin, Tennessee",1993,2020,28,805,307,498,.381,-11.13,-3.88,0,1,0,0,0,0
399,400,Texas A&M Aggies,texas-am,"College Station, Texas",1913,2020,108,2703,1427,1276,.528,2.28,2.33,4,12,2,14,0,0
400,401,Texas A&M-Corpus Christi Islanders,texas-am-corpus-christi,"Corpus Christi, Texas",2003,2020,18,531,274,257,.516,-6.41,-4.67,0,1,1,1,0,0
401,402,Texas Christian Horned Frogs,texas-christian,"Fort Worth, Texas",1914,2020,107,2628,1227,1401,.467,0.25,1.79,3,11,0,8,0,0
402,403,Texas Longhorns,texas,"Austin, Texas",1906,2020,114,2880,1793,1087,.623,6.23,3.53,11,25,2,34,3,0
403,404,Texas Southern Tigers,texas-southern,"Houston, Texas",1978,2020,43,1257,623,634,.496,-10.34,-7.79,0,12,8,8,0,0
404,405,Texas State Bobcats,texas-state,"San Marcos, Texas",1985,2020,36,1035,469,566,.453,-8.21,-5.51,0,3,2,2,0,0
405,406,Texas Tech Red Raiders,texas-tech,"Lubbock, Texas",1926,2020,92,2454,1378,1076,.562,4.39,2.38,6,13,5,17,1,0
406,407,Texas Wesleyan Rams,texas-wesleyan,"Fort Worth, Texas",1948,1948,1,30,19,11,.633,,,0,0,0,0,0,0
407,408,Texas-Arlington Mavericks,texas-arlington,"Arlington, Texas",1969,2020,52,1470,678,792,.461,-7.84,-4.27,0,3,1,1,0,0
408,409,Texas-El Paso Miners,texas-el-paso,"El Paso, Texas",1923,2020,92,2342,1339,1003,.572,2.90,0.73,4,11,5,17,1,1
409,410,Texas-Rio Grande Valley Vaqueros,texas-pan-american,"Edinburg, Texas",1969,2020,52,1445,620,825,.429,-8.53,-3.21,0,0,0,0,0,0
410,411,Texas-San Antonio Roadrunners,texas-san-antonio,"San Antonio, Texas",1982,2020,39,1127,563,564,.500,-6.06,-4.30,0,3,4,4,0,0
411,412,Toledo Rockets,toledo,"Toledo, Ohio",1916,2020,105,2541,1457,1084,.573,0.85,-0.45,2,10,1,4,0,0
412,413,Towson Tigers,towson,"Towson, Maryland",1980,2020,41,1193,498,695,.417,-7.93,-4.23,0,4,3,2,0,0
413,414,Trinity (CT) Bantams,trinity-ct,"Hartford, Connecticut",1897,1911,8,81,28,53,.346,,,0,0,0,,,
414,415,Trinity (TX) Tigers,trinity-tx,"San Antonio, Texas",1971,1973,3,70,25,45,.357,-24.37,-5.64,0,0,0,0,0,0
415,416,Troy Trojans,troy,"Troy, Alabama",1994,2020,27,783,372,411,.475,-7.67,-4.96,0,6,2,2,0,0
416,417,Tulane Green Wave,tulane,"New Orleans, Louisiana",1906,2020,110,2522,1222,1300,.485,-1.16,1.00,1,6,0,3,0,0
417,418,Tulsa Golden Hurricane,tulsa,"Tulsa, Oklahoma",1914,2020,107,2613,1454,1159,.556,4.88,3.02,5,10,6,16,0,0
418,419,U.S. International Gulls,alliant-international,"San Diego, California",1982,1991,10,279,69,210,.247,-18.06,-5.34,0,0,0,0,0,0
419,420,UC-Davis Aggies,california-davis,"Davis, California",2008,2020,13,386,168,218,.435,-7.28,-2.82,0,2,1,1,0,0
420,421,UC-Irvine Anteaters,california-irvine,"Irvine, California",1978,2020,43,1275,629,646,.493,-1.35,0.47,0,6,2,2,0,0
421,422,UC-Riverside Highlanders,california-riverside,"Riverside, California",2002,2020,19,540,184,356,.341,-8.43,-2.07,0,0,0,0,0,0
422,423,UC-Santa Barbara Gauchos,california-santa-barbara,"Santa Barbara, California",1964,2020,57,1592,841,751,.528,-0.38,0.06,0,4,3,5,0,0
423,424,UCLA Bruins,ucla,"Los Angeles, California",1920,2020,101,2751,1894,857,.688,15.44,6.78,41,31,4,49,18,11
424,425,Union (NY) Dutchmen,union-ny,"Schenectady, New York",1907,1925,19,266,162,104,.609,,,0,0,0,,,
425,426,University of California Golden Bears,california,"Berkeley, California",1908,2020,111,2808,1625,1183,.579,7.13,6.00,5,14,0,19,3,1
426,427,Utah State Aggies,utah-state,"Logan, Utah",1904,2020,115,2728,1609,1119,.590,4.03,0.77,5,16,9,21,0,0
427,428,Utah Utes,utah,"Salt Lake City, Utah",1909,2020,112,2827,1822,1005,.644,8.30,3.52,21,30,5,29,4,1
428,429,Utah Valley Wolverines,utah-valley,"Orem, Utah",2010,2020,11,326,176,150,.540,-5.45,-4.22,0,3,0,0,0,0
429,430,Utica Pioneers,utica,"Utica, New York",1982,1987,6,158,64,94,.405,-12.95,-7.35,0,0,0,0,0,0
430,431,Valparaiso Crusaders,valparaiso,"Valparaiso, Indiana",1918,2020,85,2137,1132,1005,.530,-4.19,-1.71,0,14,10,9,0,0
431,432,Vanderbilt Commodores,vanderbilt,"Nashville, Tennessee",1901,2020,118,2776,1609,1167,.580,8.21,4.69,11,3,3,15,0,0
432,433,Vermont Catamounts,vermont,"Burlington, Vermont",1921,2020,65,1749,928,821,.531,-10.05,-6.93,0,10,7,7,0,0
433,434,Villanova Wildcats,villanova,"Villanova, Pennsylvania",1921,2020,100,2718,1782,936,.656,10.31,5.58,23,12,7,39,6,3
434,435,Virginia Cavaliers,virginia,"Charlottesville, Virginia",1906,2020,115,2805,1636,1168,.583,6.96,5.49,13,10,3,23,3,1
435,436,Virginia Commonwealth Rams,virginia-commonwealth,"Richmond, Virginia",1974,2020,47,1421,922,499,.649,5.37,0.66,3,11,9,17,1,0
436,437,Virginia Military Institute Keydets,virginia-military-institute,"Lexington, Virginia",1909,2020,112,2437,899,1538,.369,-13.14,-4.95,1,2,3,3,0,0
437,438,Virginia Tech Hokies,virginia-tech,"Blacksburg, Virginia",1909,2020,112,2689,1469,1220,.546,3.89,1.29,2,2,1,11,0,0
438,439,Wabash Little Giants,wabash,"Crawfordsville, Indiana",1897,1925,29,407,301,106,.740,,,0,0,0,,,
439,440,Wagner Seahawks,wagner,"Staten Island, New York",1966,2020,48,1356,659,697,.486,-9.87,-7.24,0,3,1,1,0,0
440,441,Wake Forest Demon Deacons,wake-forest,"Winston-Salem, North Carolina",1906,2020,114,2777,1539,1238,.554,7.99,6.12,17,4,5,23,1,0
441,442,Washburn Ichabods,washburn,"Topeka, Kansas",1906,1941,35,557,270,283,.488,,,0,0,0,0,0,0
442,443,Washington & Jefferson Presidents,washington-jefferson,"Washington, Pennsylvania",1913,1944,10,128,73,55,.570,,,0,0,0,0,0,0
443,444,Washington & Lee Generals,washington-lee,"Lexington, Virginia",1907,1959,51,905,472,432,.522,-15.29,-5.66,0,3,2,0,0,0
444,445,Washington (MO) Bears,washington-mo,"St. Louis, Missouri",1905,1960,52,921,433,488,.470,-5.26,-1.82,0,2,0,0,0,0
445,446,Washington College Shoremen,washington-college,"Chestertown, Maryland",1913,1925,13,151,109,42,.722,,,0,0,0,,,
446,447,Washington Huskies,washington,"Seattle, Washington",1896,2020,119,2987,1800,1187,.603,7.52,6.04,8,12,3,17,1,0
447,448,Washington State Cougars,washington-state,"Pullman, Washington",1902,2020,119,3124,1595,1529,.511,2.91,4.71,3,2,0,6,1,0
448,449,Wayne State (MI) Warriors,wayne-state-mi,"Detroit, Michigan",1928,1950,5,104,47,57,.452,,,0,0,0,0,0,0
449,450,Weber State Wildcats,weber-state,"Ogden, Utah",1964,2020,57,1651,1040,611,.630,0.00,-2.32,1,22,10,16,0,0
450,451,Wesleyan (CT) Cardinals,wesleyan-ct,"Middletown, Connecticut",1896,1913,13,171,97,74,.567,,,0,0,0,,,
451,452,West Chester Golden Rams,west-chester,"West Chester, Pennsylvania",1899,1982,10,244,86,158,.352,-17.60,-8.15,0,1,0,0,0,0
452,453,West Texas A&M Buffaloes,west-texas-am,"Canyon, Texas",1921,1986,54,1275,707,568,.555,-6.34,-1.65,0,4,0,1,0,0
453,454,West Virginia Mountaineers,west-virginia,"Morgantown, West Virginia",1904,2020,111,2874,1774,1100,.617,7.13,2.50,17,16,13,29,2,0
454,455,Western Carolina Catamounts,western-carolina,"Cullowhee, North Carolina",1977,2020,44,1269,553,716,.436,-8.40,-3.70,0,3,1,1,0,0
455,456,Western Illinois Leathernecks,western-illinois,"Macomb, Illinois",1982,2020,39,1094,454,640,.415,-8.65,-3.68,0,2,1,0,0,0
456,457,Western Kentucky Hilltoppers,western-kentucky,"Bowling Green, Kentucky",1922,2020,99,2721,1796,925,.660,3.33,-0.28,11,28,19,23,1,0
457,458,Western Michigan Broncos,western-michigan,"Kalamazoo, Michigan",1914,2020,107,2553,1338,1214,.524,-2.80,-0.31,1,10,2,4,0,0
458,459,Western State Mountaineers,western-state,"Gunnison, Colorado",1924,1937,14,189,88,101,.466,,,0,0,0,,,
459,460,Westminster (MO) Blue Jays,westminster-mo,"Fulton, Missouri",1920,1920,1,17,17,0,1.000,,,0,0,0,,,
460,461,Westminster (PA) Titans,westminster-pa,"New Wilmington, Pennsylvania",1898,1935,21,294,210,84,.714,,,0,0,0,,,
461,462,Wheaton (IL) Thunder,wheaton-il,"Wheaton, Illinois",1902,1905,4,57,39,17,.696,,,0,0,0,,,
462,463,Whittier Poets,whittier,"Whittier, California",1909,1915,3,42,38,3,.927,,,0,0,0,,,
463,464,Wichita State Shockers,wichita-state,"Wichita, Kansas",1906,2020,113,2793,1590,1203,.569,6.09,3.12,8,11,4,15,2,0
464,465,Widener Pride,widener,"Chester, Pennsylvania",1899,1909,5,26,20,6,.769,,,0,0,0,,,
465,466,William & Mary Tribe,william-mary,"Williamsburg, Virginia",1906,2020,115,2642,1237,1405,.468,-5.39,-2.61,0,3,0,0,0,0
466,467,Williams Ephs,williams,"Williamstown, Massachusetts",1901,1911,10,161,136,24,.850,,,0,0,0,,,
467,468,Winthrop Eagles,winthrop,"Rock Hill, South Carolina",1987,2020,34,1000,538,462,.538,-7.51,-6.51,1,9,11,10,0,0
468,469,Wisconsin Badgers,wisconsin,"Madison, Wisconsin",1899,2020,122,2833,1618,1215,.571,8.62,7.64,16,18,3,24,4,1
469,470,Wisconsin-Stevens Point Pointers,wisconsin-stevens-point,"Stevens Point, Wisconsin",1898,1918,21,156,98,58,.628,,,0,0,0,,,
470,471,Wisconsin-Superior Yellowjackets,wisconsin-superior,"Superior, Wisconsin",1900,1901,2,14,10,4,.714,,,0,0,0,,,
471,472,Wittenberg Tigers,wittenberg,"Springfield, Ohio",1931,1931,1,20,18,2,.900,,,0,0,0,,,
472,473,Wofford Terriers,wofford,"Spartanburg, South Carolina",1996,2020,25,743,369,374,.497,-5.38,-2.59,1,4,5,5,0,0
473,474,Wooster Fighting Scots,wooster,"Wooster, Ohio",1901,1931,31,390,225,165,.577,,,0,0,0,,,
474,475,Worcester Tech Engineers,worcester-tech,"Worcester, Massachusetts",1920,1920,1,16,14,2,.875,,,0,0,0,,,
475,476,Wright State Raiders,wright-state,"Dayton, Ohio",1988,2020,33,976,534,442,.547,-1.69,-2.16,0,2,3,3,0,0
476,477,Wyoming Cowboys,wyoming,"Laramie, Wyoming",1905,2020,115,2727,1540,1187,.565,2.69,2.61,4,21,3,15,1,1
477,478,Xavier Musketeers,xavier,"Cincinnati, Ohio",1920,2020,99,2500,1495,1005,.598,5.75,3.65,12,18,9,28,0,0
478,479,Yale Bulldogs,yale,"New Haven, Connecticut",1896,2020,125,2967,1483,1481,.500,-6.42,-4.51,1,14,1,5,0,0
479,480,Youngstown State Penguins,youngstown-state,"Youngstown, Ohio",1948,2020,40,1137,434,703,.382,-8.67,-3.12,0,0,0,0,0,0
